Node name,Pole trans. name,Primary tap voltage of pole trans. [V],Connection phase
F10HN100,F10TR100,6600.0,ab
F10HN115,F10TR115,6600.0,ca
F10HN116,F10TR116,6600.0,bc
F10HN13,F10TR13,6600.0,bc
F10HN16,F10TR16,6600.0,bc
F10HN18,F10TR18,6600.0,bc
F10HN19,F10TR19,6600.0,ab
F10HN20,F10TR20,6600.0,ab
F10HN22,F10TR22,6600.0,bc
F10HN23,F10TR23,6600.0,ab
F10HN24,F10TR24,6600.0,ca
F10HN26,F10TR26,6600.0,ca
F10HN29,F10TR29,6600.0,bc
F10HN30,F10TR30,6600.0,ab
F10HN32,F10TR32,6600.0,ab
F10HN33,F10TR33,6600.0,ab
F10HN34,F10TR34,6600.0,bc
F10HN35,F10TR35,6600.0,ab
F10HN36,F10TR36,6600.0,bc
F10HN37,F10TR37,6600.0,ca
F10HN39,F10TR39,6600.0,ab
F10HN41,F10TR41,6600.0,bc
F10HN42,F10TR42,6600.0,ca
F10HN43,F10TR43,6600.0,bc
F10HN44,F10TR44,6600.0,ca
F10HN45,F10TR45,6600.0,ca
F10HN47,F10TR47,6600.0,bc
F10HN48,F10TR48,6600.0,ca
F10HN49,F10TR49,6600.0,ab
F10HN50,F10TR50,6600.0,ab
F10HN51,F10TR51,6600.0,ca
F10HN53,F10TR53,6600.0,ca
F10HN56,F10TR56,6600.0,bc
F10HN57,F10TR57,6600.0,ab
F10HN59,F10TR59,6600.0,bc
F10HN60,F10TR60,6600.0,ab
F10HN62,F10TR62,6600.0,bc
F10HN63,F10TR63,6600.0,ca
F10HN64,F10TR64,6600.0,ab
F10HN65,F10TR65,6600.0,ca
F10HN68,F10TR68,6600.0,ab
F10HN70,F10TR70,6600.0,bc
F10HN72,F10TR72,6600.0,bc
F10HN73,F10TR73,6600.0,ca
F10HN74,F10TR74,6600.0,ca
F10HN75,F10TR75,6600.0,ca
F10HN76,F10TR76,6600.0,bc
F10HN77,F10TR77,6600.0,bc
F10HN78,F10TR78,6600.0,ab
F10HN79,F10TR79,6600.0,ca
F10HN81,F10TR81,6600.0,ab
F10HN84,F10TR84,6600.0,bc
F10HN85,F10TR85,6600.0,bc
F10HN86,F10TR86,6600.0,ab
F10HN88,F10TR88,6600.0,ca
F10HN89,F10TR89,6600.0,ab
F10HN92,F10TR92,6600.0,ca
F10HN93,F10TR93,6600.0,ab
F10HN95,F10TR95,6600.0,ca
F10HN96,F10TR96,6600.0,ab
F10HN97,F10TR97,6600.0,ab
F10HN98,F10TR98,6600.0,ab
F11HN100,F11TR100,6600.0,ab
F11HN115,F11TR115,6600.0,ca
F11HN116,F11TR116,6600.0,bc
F11HN13,F11TR13,6600.0,bc
F11HN16,F11TR16,6600.0,bc
F11HN18,F11TR18,6600.0,bc
F11HN19,F11TR19,6600.0,ab
F11HN20,F11TR20,6600.0,ab
F11HN22,F11TR22,6600.0,bc
F11HN23,F11TR23,6600.0,ab
F11HN24,F11TR24,6600.0,ca
F11HN26,F11TR26,6600.0,ca
F11HN29,F11TR29,6600.0,bc
F11HN30,F11TR30,6600.0,ab
F11HN32,F11TR32,6600.0,ab
F11HN33,F11TR33,6600.0,ab
F11HN34,F11TR34,6600.0,bc
F11HN35,F11TR35,6600.0,ab
F11HN36,F11TR36,6600.0,bc
F11HN37,F11TR37,6600.0,ca
F11HN39,F11TR39,6600.0,ab
F11HN41,F11TR41,6600.0,bc
F11HN42,F11TR42,6600.0,ca
F11HN43,F11TR43,6600.0,bc
F11HN44,F11TR44,6600.0,ca
F11HN45,F11TR45,6600.0,ca
F11HN47,F11TR47,6600.0,bc
F11HN48,F11TR48,6600.0,ca
F11HN49,F11TR49,6600.0,ab
F11HN50,F11TR50,6600.0,ab
F11HN51,F11TR51,6600.0,ca
F11HN53,F11TR53,6600.0,ca
F11HN56,F11TR56,6600.0,bc
F11HN57,F11TR57,6600.0,ab
F11HN59,F11TR59,6600.0,bc
F11HN60,F11TR60,6600.0,ab
F11HN62,F11TR62,6600.0,bc
F11HN63,F11TR63,6600.0,ca
F11HN64,F11TR64,6600.0,ab
F11HN65,F11TR65,6600.0,ca
F11HN68,F11TR68,6600.0,ab
F11HN70,F11TR70,6600.0,bc
F11HN72,F11TR72,6600.0,bc
F11HN73,F11TR73,6600.0,ca
F11HN74,F11TR74,6600.0,ca
F11HN75,F11TR75,6600.0,ca
F11HN76,F11TR76,6600.0,bc
F11HN77,F11TR77,6600.0,bc
F11HN78,F11TR78,6600.0,ab
F11HN79,F11TR79,6600.0,ca
F11HN81,F11TR81,6600.0,ab
F11HN84,F11TR84,6600.0,bc
F11HN85,F11TR85,6600.0,bc
F11HN86,F11TR86,6600.0,ab
F11HN88,F11TR88,6600.0,ca
F11HN89,F11TR89,6600.0,ab
F11HN92,F11TR92,6600.0,ca
F11HN93,F11TR93,6600.0,ab
F11HN95,F11TR95,6600.0,ca
F11HN96,F11TR96,6600.0,ab
F11HN97,F11TR97,6600.0,ab
F11HN98,F11TR98,6600.0,ab
F12HN10,F12TR10,6600.0,ab
F12HN100,F12TR100,6600.0,ab
F12HN102,F12TR102,6600.0,bc
F12HN105,F12TR105,6600.0,bc
F12HN106,F12TR106,6600.0,ab
F12HN107,F12TR107,6600.0,ab
F12HN109,F12TR109,6600.0,ab
F12HN110,F12TR110,6600.0,ca
F12HN111,F12TR111,6600.0,bc
F12HN112,F12TR112,6600.0,ca
F12HN113,F12TR113,6600.0,ab
F12HN114,F12TR114,6600.0,ca
F12HN115,F12TR115,6600.0,bc
F12HN116,F12TR116,6600.0,ca
F12HN117,F12TR117,6600.0,ca
F12HN119,F12TR119,6600.0,ab
F12HN12,F12TR12,6600.0,ca
F12HN120,F12TR120,6600.0,bc
F12HN121,F12TR121,6600.0,bc
F12HN122,F12TR122,6600.0,ca
F12HN123,F12TR123,6600.0,ab
F12HN126,F12TR126,6600.0,ca
F12HN127,F12TR127,6600.0,ca
F12HN128,F12TR128,6600.0,bc
F12HN129,F12TR129,6600.0,ca
F12HN13,F12TR13,6600.0,ab
F12HN131,F12TR131,6600.0,bc
F12HN132,F12TR132,6600.0,ca
F12HN133,F12TR133,6600.0,ca
F12HN134,F12TR134,6600.0,bc
F12HN135,F12TR135,6600.0,bc
F12HN136,F12TR136,6600.0,ab
F12HN137,F12TR137,6600.0,ab
F12HN138,F12TR138,6600.0,bc
F12HN140,F12TR140,6600.0,bc
F12HN142,F12TR142,6600.0,ab
F12HN143,F12TR143,6600.0,ab
F12HN144,F12TR144,6600.0,ca
F12HN145,F12TR145,6600.0,ca
F12HN146,F12TR146,6600.0,ab
F12HN147,F12TR147,6600.0,bc
F12HN149,F12TR149,6600.0,bc
F12HN15,F12TR15,6600.0,bc
F12HN150,F12TR150,6600.0,ca
F12HN151,F12TR151,6600.0,bc
F12HN152,F12TR152,6600.0,bc
F12HN153,F12TR153,6600.0,ab
F12HN154,F12TR154,6600.0,ab
F12HN156,F12TR156,6600.0,ca
F12HN157,F12TR157,6600.0,ab
F12HN16,F12TR16,6600.0,bc
F12HN160,F12TR160,6600.0,bc
F12HN161,F12TR161,6600.0,ab
F12HN162,F12TR162,6600.0,ca
F12HN163,F12TR163,6600.0,ca
F12HN17,F12TR17,6600.0,ab
F12HN19,F12TR19,6600.0,bc
F12HN20,F12TR20,6600.0,ab
F12HN21,F12TR21,6600.0,bc
F12HN23,F12TR23,6600.0,ab
F12HN24,F12TR24,6600.0,ca
F12HN25,F12TR25,6600.0,ca
F12HN27,F12TR27,6600.0,ca
F12HN28,F12TR28,6600.0,ab
F12HN30,F12TR30,6600.0,ca
F12HN31,F12TR31,6600.0,bc
F12HN33,F12TR33,6600.0,bc
F12HN37,F12TR37,6600.0,ca
F12HN38,F12TR38,6600.0,ab
F12HN39,F12TR39,6600.0,ab
F12HN4,F12TR4,6600.0,ca
F12HN41,F12TR41,6600.0,ab
F12HN43,F12TR43,6600.0,ca
F12HN45,F12TR45,6600.0,ca
F12HN46,F12TR46,6600.0,bc
F12HN47,F12TR47,6600.0,ab
F12HN5,F12TR5,6600.0,bc
F12HN50,F12TR50,6600.0,bc
F12HN51,F12TR51,6600.0,ab
