Node name,Node name,Line type,Length [m],Tie-line (0)/feeder (1)
F4HN58,F4HN59,ALOC240,43,1
F4HN59,F4HN60,ALOC240,44,1
F4HN57,F4HN58,ALOC240,43,1
F4HN50,F4HN51,ALOC240,72,1
F4HN51,F4HN52,ALOC240,72,1
F4HN49,F4HN50,ALOC240,18,1
F4HN52,F4HN53,ALOC240,72,1
F4HN53,F4HN54,ALOC240,72,1
F4HN54,F4HN55,ALOC240,72,1
F4HN55,F4HN56,ALOC240,23,1
F4HN56,F4HN57,ALOC240,46,1
F4HN56,F4HN73,ALOE32,2,0
F8HN119,F8HN120,CUCVT325,25,0
F8HN120,F8HN127,CUCVT325,25,0
F8HN117,F8HN121,CUOC80,39,0
F8HN121,F8HN124,CUOC80,29,0
F8HN122,F8HN99,CUOC80,41,0
F8HN122,F8HN123,CUOC80,41,0
F8HN123,F8HN135,CUOC80,41,0
F1HN156,F1HN157,ALOC120,51,0
F1HN155,F1HN156,ALOC120,51,0
F3HN81,F3HN91,CUCVT325,25,0
F3HN105,F3HN91,CUCVT325,25,0
F1HN157,F1HN158,ALOC120,51,0
F1HN153,F1HN154,ALOC120,51,0
F1HN154,F1HN155,ALOC120,51,0
F8HN127,F8HN138,CUCVT325,25,0
F4HN4,F4HN5,ALOC240,65,1
F4HN5,F4HN6,ALOC240,64,1
F4HN3,F4HN4,ALOC240,41,1
F4HN6,F4HN7,ALOC240,64,1
F4HN7,F4HN8,ALOC240,65,1
F1HN0,F4HN1,CUCVT500,349,1
F4HN1,F4HN2,CUCVT325,52,1
F4HN2,F4HN3,ALOC240,24,1
F4HN10,F4HN9,ALOC240,65,1
F4HN8,F4HN9,ALOC240,64,1
F1HN158,F1HN159,ALOC120,51,0
F1HN159,F1HN160,ALOC120,51,0
F7HN137,F7HN138,CUCVT325,18,0
F7HN138,F7HN139,ALOC120,33,0
F7HN139,F7HN140,ALOC120,51,0
F7HN136,F7HN137,CUCVT325,51,0
F7HN133,F7HN136,CUCVT325,51,0
F7HN129,F7HN134,CUCVT60,16,0
F7HN134,F7HN135,CUCVT60,1,0
F7HN131,F7HN132,ALOC240,17,0
F7HN128,F7HN133,CUCVT325,51,0
F7HN124,F7HN130,ALOC240,17,0
F7HN130,F7HN131,ALOC240,0,0
F14HN79,F14HN80,CUOC80,4,1
F14HN78,F14HN79,CUOC80,8,1
F14HN77,F14HN78,CUOC80,8,1
F14HN74,F14HN75,CUOC80,8,1
F14HN75,F14HN76,CUOC80,8,1
F14HN73,F14HN74,CUOC80,8,1
F14HN76,F14HN77,CUOC80,8,1
F14HN70,F14HN71,CUOC80,8,1
F14HN71,F14HN72,CUOC80,8,1
F14HN69,F14HN70,CUOC80,0,1
F14HN72,F14HN73,CUOC80,8,1
F18HN104,F18HN88,CUOC80,17,0
F5HN78,F5HN89,CUOE5,26,0
F5HN103,F5HN89,CUOE5,33,0
F5HN104,F5HN88,CUOC80,17,0
F5HN78,F5HN88,CUOC80,58,0
F5HN87,F5HN99,CUOC80,41,0
F5HN84,F5HN87,CUOC80,41,0
F5HN69,F5HN86,CUOC80,39,0
F5HN86,F5HN96,CUOC80,38,0
F18HN163,F18HN164,CUOE5,6,0
F5HN70,F5HN84,CUOC80,41,0
F5HN83,F5HN85,CUOE5,1,0
F5HN76,F5HN83,CUOE5,51,0
F5HN82,F5HN93,CUOC80,25,0
F5HN76,F5HN82,CUOC80,25,0
F5HN81,F5HN91,CUCVT325,25,0
F5HN79,F5HN81,CUCVT325,25,0
F5HN73,F5HN80,CUOC80,23,0
F5HN80,F5HN92,CUOC80,15,0
F14HN10,F14HN9,CUOC80,16,1
F14HN8,F14HN9,CUOC80,15,1
F18HN106,F18HN107,CUCVT325,25,0
F18HN107,F18HN110,CUCVT325,25,0
F18HN100,F18HN108,CUOE5,0,0
F18HN100,F18HN97,CUOE5,1,0
F18HN101,F18HN93,CUOC80,67,0
F8HN46,F8HN47,CUOC80,55,1
F8HN45,F8HN46,CUOC80,37,1
F8HN47,F8HN48,CUOC80,15,1
F8HN44,F8HN45,CUOC80,40,1
F8HN44,F8HN50,CUOC80,21,0
F8HN43,F8HN44,CUOC80,52,1
F8HN42,F8HN43,CUOC80,25,1
F8HN41,F8HN42,CUCVT200,67,1
F8HN39,F8HN40,CUOC80,44,1
F8HN40,F8HN41,CUCVT200,47,1
F7HN103,F7HN99,ALOC240,51,0
F7HN92,F7HN99,ALOC240,51,0
F7HN94,F7HN96,CUCVT60,35,0
F7HN96,F7HN98,ALOC120,6,0
F7HN83,F7HN97,ALOC120,51,0
F7HN101,F7HN97,ALOC120,51,0
F7HN90,F7HN94,ALOC120,10,0
F6HN159,F7HN94,DUMMY 1,0,0
F18HN103,F18HN89,CUOE5,33,0
F7HN91,F7HN92,ALOC240,51,0
F7HN85,F7HN93,ALOC240,16,0
F7HN100,F7HN93,ALOC240,16,0
F7HN57,F7HN90,ALOC120,14,0
F8HN49,F8HN67,CUOC80,25,0
F8HN49,F8HN58,CUOE5,51,0
F8HN36,F8HN49,CUOC80,41,0
F14HN96,F14HN97,CUCVT150,8,1
F14HN97,F14HN98,CUCVT150,8,1
F14HN162,F14HN163,CUOE5,7,0
F14HN163,F14HN164,CUOE5,7,0
F14HN95,F14HN96,CUCVT150,8,1
F14HN94,F14HN95,CUCVT150,5,1
F14HN93,F14HN94,CUOC80,2,1
F14HN92,F14HN93,CUOC80,8,1
F14HN86,F14HN92,CUOC80,8,1
F14HN91,F15HN153,CUCVT325,25,0
F14HN90,F14HN91,CUOC80,16,1
F14HN165,F14HN166,CUOE5,1,0
F14HN164,F14HN165,CUOE5,4,0
F14HN167,F14HN169,CUOE5,5,0
F14HN169,F14HN170,CUOE5,1,0
F14HN100,F14HN99,CUCVT150,8,1
F14HN98,F14HN99,CUCVT150,8,1
F17HN145,F17HN147,CUOE5,10,0
F17HN142,F17HN145,CUOE5,65,0
F17HN143,F17HN144,CUOE5,24,0
F17HN144,F17HN155,CUOE5,30,0
F5HN113,F5HN118,CUOC80,16,0
F5HN119,F5HN120,CUCVT325,25,0
F5HN116,F5HN119,CUCVT325,25,0
F17HN141,F17HN151,CUOE5,28,0
F17HN141,F17HN149,CUOC80,5,0
F17HN135,F17HN141,CUOC80,35,0
F17HN133,F17HN140,CUOE5,64,0
F17HN140,F17HN142,CUOE5,10,0
F17HN136,F17HN143,CUOE5,50,0
F5HN112,F5HN113,CUOC80,23,0
F5HN111,F5HN112,CUOC80,15,0
F2HN39,F2HN40,ALOC240,10,1
